L1Seed,PileUp,Total,Prescale0,Fired0,
L1_AlwaysTrue,36.5,7071,0,0,
L1_AlwaysTrue,36.6,8381,0,0,
L1_AlwaysTrue,36.7,6392,0,0,
L1_AlwaysTrue,36.8,5634,0,0,
L1_AlwaysTrue,36.9,5640,0,0,
L1_AlwaysTrue,37,8388,0,0,
L1_AlwaysTrue,37.1,8331,0,0,
L1_AlwaysTrue,37.2,9950,0,0,
L1_AlwaysTrue,37.3,5540,0,0,
L1_AlwaysTrue,37.4,5636,0,0,
L1_AlwaysTrue,37.5,4059,0,0,
L1_AlwaysTrue,37.6,5408,0,0,
L1_AlwaysTrue,37.7,8534,0,0,
L1_AlwaysTrue,37.8,5602,0,0,
L1_AlwaysTrue,37.9,11336,0,0,
L1_AlwaysTrue,38,5565,0,0,
L1_AlwaysTrue,38.1,4092,0,0,
L1_AlwaysTrue,38.3,4881,0,0,
L1_AlwaysTrue,38.4,4195,0,0,
L1_AlwaysTrue,38.5,7071,0,0,
L1_AlwaysTrue,38.6,8359,0,0,
L1_AlwaysTrue,38.7,6959,0,0,
L1_AlwaysTrue,38.8,6972,0,0,
L1_AlwaysTrue,38.9,4197,0,0,
L1_AlwaysTrue,39,5617,0,0,
L1_AlwaysTrue,39.1,7079,0,0,
L1_AlwaysTrue,39.2,9720,0,0,
L1_AlwaysTrue,39.3,5561,0,0,
L1_AlwaysTrue,39.4,7004,0,0,
L1_AlwaysTrue,39.5,4303,0,0,
L1_AlwaysTrue,39.6,5675,0,0,
L1_AlwaysTrue,39.7,6955,0,0,
L1_AlwaysTrue,39.8,4233,0,0,
L1_AlwaysTrue,39.9,5513,0,0,
L1_AlwaysTrue,40,5590,0,0,
L1_AlwaysTrue,40.1,4170,0,0,
L1_AlwaysTrue,40.2,9739,0,0,
L1_AlwaysTrue,40.3,8494,0,0,
L1_AlwaysTrue,40.4,4213,0,0,
L1_AlwaysTrue,40.5,5642,0,0,
L1_AlwaysTrue,40.6,5625,0,0,
L1_AlwaysTrue,40.7,4200,0,0,
L1_AlwaysTrue,40.8,6925,0,0,
L1_AlwaysTrue,40.9,5629,0,0,
L1_AlwaysTrue,41,4268,0,0,
L1_AlwaysTrue,41.1,5503,0,0,
L1_AlwaysTrue,41.2,5586,0,0,
L1_AlwaysTrue,41.3,5550,0,0,
L1_AlwaysTrue,41.4,11175,0,0,
L1_AlwaysTrue,41.5,5527,0,0,
L1_AlwaysTrue,41.6,4229,0,0,
L1_AlwaysTrue,41.7,5603,0,0,
L1_AlwaysTrue,41.8,4129,0,0,
L1_AlwaysTrue,41.9,5627,0,0,
L1_AlwaysTrue,42,5644,0,0,
L1_AlwaysTrue,42.1,4204,0,0,
L1_AlwaysTrue,42.2,5585,0,0,
L1_AlwaysTrue,42.3,7016,0,0,
L1_AlwaysTrue,42.4,6935,0,0,
L1_AlwaysTrue,42.5,7029,0,0,
L1_AlwaysTrue,42.6,5622,0,0,
L1_AlwaysTrue,42.7,5064,0,0,
L1_AlwaysTrue,42.8,5558,0,0,
L1_AlwaysTrue,42.9,4301,0,0,
L1_AlwaysTrue,43,5499,0,0,
L1_AlwaysTrue,43.1,5498,0,0,
L1_AlwaysTrue,43.2,4207,0,0,
L1_AlwaysTrue,43.3,4114,0,0,
L1_AlwaysTrue,43.4,4227,0,0,
L1_AlwaysTrue,43.5,9710,0,0,
L1_AlwaysTrue,43.6,8423,0,0,
L1_AlwaysTrue,43.7,4098,0,0,
L1_AlwaysTrue,43.8,2809,0,0,
L1_AlwaysTrue,43.9,4052,0,0,
L1_AlwaysTrue,44,1629,0,0,
L1_AlwaysTrue,45.8,1439,0,0,
L1_AlwaysTrue,46,5471,0,0,
L1_AlwaysTrue,46.1,4222,0,0,
L1_AlwaysTrue,46.2,7079,0,0,
L1_AlwaysTrue,46.3,5625,0,0,
L1_AlwaysTrue,46.4,6936,0,0,
L1_AlwaysTrue,46.5,5483,0,0,
L1_AlwaysTrue,46.6,5360,0,0,
L1_AlwaysTrue,46.7,6993,0,0,
L1_AlwaysTrue,46.8,4878,0,0,
L1_AlwaysTrue,46.9,5524,0,0,
L1_AlwaysTrue,47,2824,0,0,
L1_AlwaysTrue,47.1,7023,0,0,
L1_AlwaysTrue,47.2,2803,0,0,
L1_AlwaysTrue,47.3,4162,0,0,
L1_AlwaysTrue,47.4,4255,0,0,
L1_AlwaysTrue,47.5,5535,0,0,
L1_AlwaysTrue,47.6,11167,0,0,
L1_AlwaysTrue,47.7,8417,0,0,
L1_AlwaysTrue,47.8,11328,0,0,
L1_AlwaysTrue,47.9,8374,0,0,
L1_AlwaysTrue,48,4156,0,0,
L1_AlwaysTrue,48.1,1418,0,0,
L1_AlwaysTrue,48.2,1377,0,0,
L1_AlwaysTrue,48.3,1455,0,0,
L1_AlwaysTrue,48.4,811,0,0,
L1_AlwaysTrue,48.5,1379,0,0,
L1_AlwaysTrue,48.9,4112,0,0,
L1_AlwaysTrue,49,1386,0,0,
L1_AlwaysTrue,49.2,2778,0,0,
L1_AlwaysTrue,49.3,1408,0,0,
L1_AlwaysTrue,49.4,2798,0,0,
L1_AlwaysTrue,49.5,1416,0,0,
L1_AlwaysTrue,49.6,1395,0,0,
L1_AlwaysTrue,49.7,1350,0,0,
L1_AlwaysTrue,49.8,2768,0,0,
L1_AlwaysTrue,49.9,1389,0,0,
L1_AlwaysTrue,50,2859,0,0,
L1_AlwaysTrue,50.1,1445,0,0,
L1_AlwaysTrue,50.2,1361,0,0,
L1_BPTX_AND_Ref1_VME,-1,72217,0,0,
L1_BPTX_AND_Ref1_VME,0.4,1379,0,0,
L1_BPTX_AND_Ref1_VME,0.8,1419,0,0,
L1_BPTX_AND_Ref1_VME,2.2,1390,0,0,
L1_BPTX_AND_Ref1_VME,4.1,1425,0,0,
L1_BPTX_AND_Ref1_VME,5.2,1356,0,0,
L1_BPTX_AND_Ref1_VME,5.7,1413,0,0,
L1_BPTX_AND_Ref1_VME,8.4,1440,0,0,
L1_BPTX_AND_Ref1_VME,9.3,1425,0,0,
L1_BPTX_AND_Ref1_VME,12.9,1417,0,0,
L1_BPTX_AND_Ref1_VME,13.4,1371,0,0,
L1_BPTX_AND_Ref1_VME,13.9,1478,0,0,
L1_BPTX_AND_Ref1_VME,14.5,1386,0,0,
L1_BPTX_AND_Ref1_VME,15.8,1403,0,0,
L1_BPTX_AND_Ref1_VME,19.8,1422,0,0,
L1_BPTX_AND_Ref1_VME,20.7,2815,0,0,
L1_BPTX_AND_Ref1_VME,20.9,5661,0,0,
L1_BPTX_AND_Ref1_VME,21,9728,0,0,
L1_BPTX_AND_Ref1_VME,21.1,8468,0,0,
L1_BPTX_AND_Ref1_VME,21.2,9758,0,0,
L1_BPTX_AND_Ref1_VME,21.3,12587,0,0,
L1_BPTX_AND_Ref1_VME,21.4,6966,0,0,
L1_BPTX_AND_Ref1_VME,21.5,12272,0,0,
L1_BPTX_AND_Ref1_VME,21.6,7133,0,0,
L1_BPTX_AND_Ref1_VME,21.7,9804,0,0,
L1_BPTX_AND_Ref1_VME,21.8,8484,0,0,
L1_BPTX_AND_Ref1_VME,21.9,8399,0,0,
L1_BPTX_AND_Ref1_VME,22,8340,0,0,
L1_BPTX_AND_Ref1_VME,22.1,8386,0,0,
L1_BPTX_AND_Ref1_VME,22.2,8516,0,0,
L1_BPTX_AND_Ref1_VME,22.3,5703,0,0,
L1_BPTX_AND_Ref1_VME,22.4,11033,0,0,
L1_BPTX_AND_Ref1_VME,22.5,2854,0,0,
L1_BPTX_AND_Ref1_VME,22.6,12932,0,0,
L1_BPTX_AND_Ref1_VME,22.7,17866,0,0,
L1_BPTX_AND_Ref1_VME,22.8,18179,0,0,
L1_BPTX_AND_Ref1_VME,22.9,18344,0,0,
L1_BPTX_AND_Ref1_VME,23,19663,0,0,
L1_BPTX_AND_Ref1_VME,23.1,18223,0,0,
L1_BPTX_AND_Ref1_VME,23.2,18111,0,0,
L1_BPTX_AND_Ref1_VME,23.3,20768,0,0,
L1_BPTX_AND_Ref1_VME,23.4,13758,0,0,
L1_BPTX_AND_Ref1_VME,23.5,17873,0,0,
L1_BPTX_AND_Ref1_VME,23.6,19572,0,0,
L1_BPTX_AND_Ref1_VME,23.7,13979,0,0,
L1_BPTX_AND_Ref1_VME,23.8,11152,0,0,
L1_BPTX_AND_Ref1_VME,23.9,5720,0,0,
L1_BPTX_AND_Ref1_VME,24,7137,0,0,
L1_BPTX_AND_Ref1_VME,24.1,13767,0,0,
L1_BPTX_AND_Ref1_VME,24.2,18397,0,0,
L1_BPTX_AND_Ref1_VME,24.3,13836,0,0,
L1_BPTX_AND_Ref1_VME,24.4,34921,0,0,
L1_BPTX_AND_Ref1_VME,24.5,18244,0,0,
L1_BPTX_AND_Ref1_VME,24.6,18325,0,0,
L1_BPTX_AND_Ref1_VME,24.7,5728,0,0,
L1_BPTX_AND_Ref1_VME,24.8,11260,0,0,
L1_BPTX_AND_Ref1_VME,24.9,19481,0,0,
L1_BPTX_AND_Ref1_VME,25,19682,0,0,
L1_BPTX_AND_Ref1_VME,25.1,15365,0,0,
L1_BPTX_AND_Ref1_VME,25.2,16875,0,0,
L1_BPTX_AND_Ref1_VME,25.3,18162,0,0,
L1_BPTX_AND_Ref1_VME,25.4,22489,0,0,
L1_BPTX_AND_Ref1_VME,25.5,17934,0,0,
L1_BPTX_AND_Ref1_VME,25.6,16705,0,0,
L1_BPTX_AND_Ref1_VME,25.7,16852,0,0,
L1_BPTX_AND_Ref1_VME,25.8,18030,0,0,
L1_BPTX_AND_Ref1_VME,25.9,18174,0,0,
L1_BPTX_AND_Ref1_VME,26,16835,0,0,
L1_BPTX_AND_Ref1_VME,26.1,8536,0,0,
L1_BPTX_AND_Ref1_VME,26.2,14097,0,0,
L1_BPTX_AND_Ref1_VME,26.3,12457,0,0,
L1_BPTX_AND_Ref1_VME,26.4,9852,0,0,
L1_BPTX_AND_Ref1_VME,26.5,6901,0,0,
L1_BPTX_AND_Ref1_VME,26.6,9725,0,0,
L1_BPTX_AND_Ref1_VME,26.7,8559,0,0,
L1_BPTX_AND_Ref1_VME,26.8,7027,0,0,
L1_BPTX_AND_Ref1_VME,26.9,7141,0,0,
L1_BPTX_AND_Ref1_VME,27,10988,0,0,
L1_BPTX_AND_Ref1_VME,27.1,12588,0,0,
L1_BPTX_AND_Ref1_VME,27.2,6972,0,0,
L1_BPTX_AND_Ref1_VME,27.3,7038,0,0,
L1_BPTX_AND_Ref1_VME,27.4,8432,0,0,
L1_BPTX_AND_Ref1_VME,27.5,12623,0,0,
L1_BPTX_AND_Ref1_VME,27.6,11050,0,0,
L1_BPTX_AND_Ref1_VME,27.7,8335,0,0,
L1_BPTX_AND_Ref1_VME,27.8,12342,0,0,
L1_BPTX_AND_Ref1_VME,27.9,8418,0,0,
L1_BPTX_AND_Ref1_VME,28,5671,0,0,
L1_BPTX_AND_Ref1_VME,28.1,9916,0,0,
L1_BPTX_AND_Ref1_VME,28.2,9858,0,0,
L1_BPTX_AND_Ref1_VME,28.3,6788,0,0,
L1_BPTX_AND_Ref1_VME,28.4,9857,0,0,
L1_BPTX_AND_Ref1_VME,28.5,8440,0,0,
L1_BPTX_AND_Ref1_VME,28.6,8514,0,0,
L1_BPTX_AND_Ref1_VME,28.7,11363,0,0,
L1_BPTX_AND_Ref1_VME,28.8,12666,0,0,
L1_BPTX_AND_Ref1_VME,28.9,9775,0,0,
L1_BPTX_AND_Ref1_VME,29,8393,0,0,
L1_BPTX_AND_Ref1_VME,29.1,8200,0,0,
L1_BPTX_AND_Ref1_VME,29.2,2733,0,0,
L1_BPTX_AND_Ref1_VME,29.3,6266,0,0,
L1_BPTX_AND_Ref1_VME,29.4,6923,0,0,
L1_BPTX_AND_Ref1_VME,29.5,8427,0,0,
L1_BPTX_AND_Ref1_VME,29.6,9804,0,0,
L1_BPTX_AND_Ref1_VME,29.7,12993,0,0,
L1_BPTX_AND_Ref1_VME,29.8,7085,0,0,
L1_BPTX_AND_Ref1_VME,29.9,5935,0,0,
L1_BPTX_AND_Ref1_VME,30,9801,0,0,
L1_BPTX_AND_Ref1_VME,30.1,6019,0,0,
L1_BPTX_AND_Ref1_VME,30.2,9768,0,0,
L1_BPTX_AND_Ref1_VME,30.3,6852,0,0,
L1_BPTX_AND_Ref1_VME,30.4,6970,0,0,
L1_BPTX_AND_Ref1_VME,30.5,7022,0,0,
L1_BPTX_AND_Ref1_VME,30.6,14243,0,0,
L1_BPTX_AND_Ref1_VME,30.7,9784,0,0,
L1_BPTX_AND_Ref1_VME,30.8,7014,0,0,
L1_BPTX_AND_Ref1_VME,30.9,7010,0,0,
L1_BPTX_AND_Ref1_VME,31,6966,0,0,
L1_BPTX_AND_Ref1_VME,31.1,6945,0,0,
L1_BPTX_AND_Ref1_VME,31.2,8535,0,0,
L1_BPTX_AND_Ref1_VME,31.3,5581,0,0,
L1_BPTX_AND_Ref1_VME,31.4,1297,0,0,
L1_BPTX_AND_Ref1_VME,31.5,8555,0,0,
L1_BPTX_AND_Ref1_VME,31.6,8450,0,0,
L1_BPTX_AND_Ref1_VME,31.7,5694,0,0,
L1_BPTX_AND_Ref1_VME,31.8,2730,0,0,
L1_BPTX_AND_Ref1_VME,31.9,8395,0,0,
L1_BPTX_AND_Ref1_VME,32,5053,0,0,
L1_BPTX_AND_Ref1_VME,32.1,8392,0,0,
L1_BPTX_AND_Ref1_VME,32.2,6953,0,0,
L1_BPTX_AND_Ref1_VME,32.3,10043,0,0,
L1_BPTX_AND_Ref1_VME,32.4,11109,0,0,
L1_BPTX_AND_Ref1_VME,32.5,5633,0,0,
L1_BPTX_AND_Ref1_VME,32.6,6935,0,0,
L1_BPTX_AND_Ref1_VME,32.7,7069,0,0,
L1_BPTX_AND_Ref1_VME,32.8,8320,0,0,
L1_BPTX_AND_Ref1_VME,32.9,4210,0,0,
L1_BPTX_AND_Ref1_VME,33,3625,0,0,
L1_BPTX_AND_Ref1_VME,33.1,4167,0,0,
L1_BPTX_AND_Ref1_VME,33.2,8430,0,0,
L1_BPTX_AND_Ref1_VME,33.3,5549,0,0,
L1_BPTX_AND_Ref1_VME,33.4,15450,0,0,
L1_BPTX_AND_Ref1_VME,33.5,5541,0,0,
L1_BPTX_AND_Ref1_VME,33.6,8540,0,0,
L1_BPTX_AND_Ref1_VME,33.7,8407,0,0,
L1_BPTX_AND_Ref1_VME,33.8,6880,0,0,
L1_BPTX_AND_Ref1_VME,33.9,5673,0,0,
L1_BPTX_AND_Ref1_VME,34,8481,0,0,
L1_BPTX_AND_Ref1_VME,34.1,5687,0,0,
L1_BPTX_AND_Ref1_VME,34.2,8415,0,0,
L1_BPTX_AND_Ref1_VME,34.3,12538,0,0,
L1_BPTX_AND_Ref1_VME,34.4,6987,0,0,
L1_BPTX_AND_Ref1_VME,34.5,5613,0,0,
L1_BPTX_AND_Ref1_VME,34.6,6975,0,0,
L1_BPTX_AND_Ref1_VME,34.7,4520,0,0,
L1_BPTX_AND_Ref1_VME,34.8,7014,0,0,
L1_BPTX_AND_Ref1_VME,34.9,7052,0,0,
L1_BPTX_AND_Ref1_VME,35,8249,0,0,
L1_BPTX_AND_Ref1_VME,35.1,5540,0,0,
L1_BPTX_AND_Ref1_VME,35.2,11232,0,0,
L1_BPTX_AND_Ref1_VME,35.3,9995,0,0,
L1_BPTX_AND_Ref1_VME,35.4,7003,0,0,
L1_BPTX_AND_Ref1_VME,35.5,5648,0,0,
L1_BPTX_AND_Ref1_VME,35.6,6978,0,0,
L1_BPTX_AND_Ref1_VME,35.7,6985,0,0,
L1_BPTX_AND_Ref1_VME,35.8,5769,0,0,
L1_BPTX_AND_Ref1_VME,35.9,8351,0,0,
L1_BPTX_AND_Ref1_VME,36,2728,0,0,
L1_BPTX_AND_Ref1_VME,36.1,1562,0,0,
L1_BPTX_AND_Ref1_VME,36.2,9584,0,0,
L1_BPTX_AND_Ref1_VME,36.3,8370,0,0,
L1_BPTX_AND_Ref1_VME,36.4,5565,0,0,
L1_BPTX_AND_Ref1_VME,36.5,7071,0,0,
L1_BPTX_AND_Ref1_VME,36.6,8381,0,0,
L1_BPTX_AND_Ref1_VME,36.7,6392,0,0,
L1_BPTX_AND_Ref1_VME,36.8,5634,0,0,
L1_BPTX_AND_Ref1_VME,36.9,5640,0,0,
L1_BPTX_AND_Ref1_VME,37,8388,0,0,
L1_BPTX_AND_Ref1_VME,37.1,8331,0,0,
L1_BPTX_AND_Ref1_VME,37.2,9950,0,0,
L1_BPTX_AND_Ref1_VME,37.3,5540,0,0,
L1_BPTX_AND_Ref1_VME,37.4,5636,0,0,
L1_BPTX_AND_Ref1_VME,37.5,4059,0,0,
L1_BPTX_AND_Ref1_VME,37.6,5408,0,0,
L1_BPTX_AND_Ref1_VME,37.7,8534,0,0,
L1_BPTX_AND_Ref1_VME,37.8,5602,0,0,
L1_BPTX_AND_Ref1_VME,37.9,11336,0,0,
L1_BPTX_AND_Ref1_VME,38,5565,0,0,
L1_BPTX_AND_Ref1_VME,38.1,4092,0,0,
L1_BPTX_AND_Ref1_VME,38.3,4881,0,0,
L1_BPTX_AND_Ref1_VME,38.4,4195,0,0,
L1_BPTX_AND_Ref1_VME,38.5,7071,0,0,
L1_BPTX_AND_Ref1_VME,38.6,8359,0,0,
L1_BPTX_AND_Ref1_VME,38.7,6959,0,0,
L1_BPTX_AND_Ref1_VME,38.8,6972,0,0,
L1_BPTX_AND_Ref1_VME,38.9,4197,0,0,
L1_BPTX_AND_Ref1_VME,39,5617,0,0,
L1_BPTX_AND_Ref1_VME,39.1,7079,0,0,
L1_BPTX_AND_Ref1_VME,39.2,9720,0,0,
L1_BPTX_AND_Ref1_VME,39.3,5561,0,0,
L1_BPTX_AND_Ref1_VME,39.4,7004,0,0,
L1_BPTX_AND_Ref1_VME,39.5,4303,0,0,
L1_BPTX_AND_Ref1_VME,39.6,5675,0,0,
L1_BPTX_AND_Ref1_VME,39.7,6955,0,0,
L1_BPTX_AND_Ref1_VME,39.8,4233,0,0,
L1_BPTX_AND_Ref1_VME,39.9,5513,0,0,
L1_BPTX_AND_Ref1_VME,40,5590,0,0,
L1_BPTX_AND_Ref1_VME,40.1,4170,0,0,
L1_BPTX_AND_Ref1_VME,40.2,9739,0,0,
L1_BPTX_AND_Ref1_VME,40.3,8494,0,0,
L1_BPTX_AND_Ref1_VME,40.4,4213,0,0,
L1_BPTX_AND_Ref1_VME,40.5,5642,0,0,
L1_BPTX_AND_Ref1_VME,40.6,5625,0,0,
L1_BPTX_AND_Ref1_VME,40.7,4200,0,0,
L1_BPTX_AND_Ref1_VME,40.8,6925,0,0,
L1_BPTX_AND_Ref1_VME,40.9,5629,0,0,
L1_BPTX_AND_Ref1_VME,41,4268,0,0,
L1_BPTX_AND_Ref1_VME,41.1,5503,0,0,
L1_BPTX_AND_Ref1_VME,41.2,5586,0,0,
L1_BPTX_AND_Ref1_VME,41.3,5550,0,0,
L1_BPTX_AND_Ref1_VME,41.4,11175,0,0,
L1_BPTX_AND_Ref1_VME,41.5,5527,0,0,
L1_BPTX_AND_Ref1_VME,41.6,4229,0,0,
L1_BPTX_AND_Ref1_VME,41.7,5603,0,0,
L1_BPTX_AND_Ref1_VME,41.8,4129,0,0,
L1_BPTX_AND_Ref1_VME,41.9,5627,0,0,
L1_BPTX_AND_Ref1_VME,42,5644,0,0,
L1_BPTX_AND_Ref1_VME,42.1,4204,0,0,
L1_BPTX_AND_Ref1_VME,42.2,5585,0,0,
L1_BPTX_AND_Ref1_VME,42.3,7016,0,0,
L1_BPTX_AND_Ref1_VME,42.4,6935,0,0,
L1_BPTX_AND_Ref1_VME,42.5,7029,0,0,
L1_BPTX_AND_Ref1_VME,42.6,5622,0,0,
L1_BPTX_AND_Ref1_VME,42.7,5064,0,0,
L1_BPTX_AND_Ref1_VME,42.8,5558,0,0,
L1_BPTX_AND_Ref1_VME,42.9,4301,0,0,
L1_BPTX_AND_Ref1_VME,43,5499,0,0,
L1_BPTX_AND_Ref1_VME,43.1,5498,0,0,
L1_BPTX_AND_Ref1_VME,43.2,4207,0,0,
L1_BPTX_AND_Ref1_VME,43.3,4114,0,0,
L1_BPTX_AND_Ref1_VME,43.4,4227,0,0,
L1_BPTX_AND_Ref1_VME,43.5,9710,0,0,
L1_BPTX_AND_Ref1_VME,43.6,8423,0,0,
L1_BPTX_AND_Ref1_VME,43.7,4098,0,0,
L1_BPTX_AND_Ref1_VME,43.8,2809,0,0,
L1_BPTX_AND_Ref1_VME,43.9,4052,0,0,
L1_BPTX_AND_Ref1_VME,44,1629,0,0,
L1_BPTX_AND_Ref1_VME,45.8,1439,0,0,
L1_BPTX_AND_Ref1_VME,46,5471,0,0,
L1_BPTX_AND_Ref1_VME,46.1,4222,0,0,
L1_BPTX_AND_Ref1_VME,46.2,7079,0,0,
L1_BPTX_AND_Ref1_VME,46.3,5625,0,0,
L1_BPTX_AND_Ref1_VME,46.4,6936,0,0,
L1_BPTX_AND_Ref1_VME,46.5,5483,0,0,
L1_BPTX_AND_Ref1_VME,46.6,5360,0,0,
L1_BPTX_AND_Ref1_VME,46.7,6993,0,0,
L1_BPTX_AND_Ref1_VME,46.8,4878,0,0,
L1_BPTX_AND_Ref1_VME,46.9,5524,0,0,
L1_BPTX_AND_Ref1_VME,47,2824,0,0,
L1_BPTX_AND_Ref1_VME,47.1,7023,0,0,
L1_BPTX_AND_Ref1_VME,47.2,2803,0,0,
L1_BPTX_AND_Ref1_VME,47.3,4162,0,0,
L1_BPTX_AND_Ref1_VME,47.4,4255,0,0,
L1_BPTX_AND_Ref1_VME,47.5,5535,0,0,
L1_BPTX_AND_Ref1_VME,47.6,11167,0,0,
L1_BPTX_AND_Ref1_VME,47.7,8417,0,0,
L1_BPTX_AND_Ref1_VME,47.8,11328,0,0,
L1_BPTX_AND_Ref1_VME,47.9,8374,0,0,
L1_BPTX_AND_Ref1_VME,48,4156,0,0,
L1_BPTX_AND_Ref1_VME,48.1,1418,0,0,
L1_BPTX_AND_Ref1_VME,48.2,1377,0,0,
L1_BPTX_AND_Ref1_VME,48.3,1455,0,0,
L1_BPTX_AND_Ref1_VME,48.4,811,0,0,
L1_BPTX_AND_Ref1_VME,48.5,1379,0,0,
L1_BPTX_AND_Ref1_VME,48.9,4112,0,0,
L1_BPTX_AND_Ref1_VME,49,1386,0,0,
L1_BPTX_AND_Ref1_VME,49.2,2778,0,0,
L1_BPTX_AND_Ref1_VME,49.3,1408,0,0,
L1_BPTX_AND_Ref1_VME,49.4,2798,0,0,
L1_BPTX_AND_Ref1_VME,49.5,1416,0,0,
L1_BPTX_AND_Ref1_VME,49.6,1395,0,0,
L1_BPTX_AND_Ref1_VME,49.7,1350,0,0,
L1_BPTX_AND_Ref1_VME,49.8,2768,0,0,
L1_BPTX_AND_Ref1_VME,49.9,1389,0,0,
L1_BPTX_AND_Ref1_VME,50,2859,0,0,
L1_BPTX_AND_Ref1_VME,50.1,1445,0,0,
L1_BPTX_AND_Ref1_VME,50.2,1361,0,0,
L1_BPTX_AND_Ref3_VME,-1,72217,0,0,
L1_BPTX_AND_Ref3_VME,0.4,1379,0,0,
L1_BPTX_AND_Ref3_VME,0.8,1419,0,0,
L1_BPTX_AND_Ref3_VME,2.2,1390,0,0,
L1_BPTX_AND_Ref3_VME,4.1,1425,0,0,
L1_BPTX_AND_Ref3_VME,5.2,1356,0,0,
L1_BPTX_AND_Ref3_VME,5.7,1413,0,0,
L1_BPTX_AND_Ref3_VME,8.4,1440,0,0,
L1_BPTX_AND_Ref3_VME,9.3,1425,0,0,
L1_BPTX_AND_Ref3_VME,12.9,1417,0,0,
L1_BPTX_AND_Ref3_VME,13.4,1371,0,0,
L1_BPTX_AND_Ref3_VME,13.9,1478,0,0,
L1_BPTX_AND_Ref3_VME,14.5,1386,0,0,
L1_BPTX_AND_Ref3_VME,15.8,1403,0,0,
L1_BPTX_AND_Ref3_VME,19.8,1422,0,0,
L1_BPTX_AND_Ref3_VME,20.7,2815,0,0,
L1_BPTX_AND_Ref3_VME,20.9,5661,0,0,
L1_BPTX_AND_Ref3_VME,21,9728,0,0,
L1_BPTX_AND_Ref3_VME,21.1,8468,0,0,
L1_BPTX_AND_Ref3_VME,21.2,9758,0,0,
L1_BPTX_AND_Ref3_VME,21.3,12587,0,0,
L1_BPTX_AND_Ref3_VME,21.4,6966,0,0,
L1_BPTX_AND_Ref3_VME,21.5,12272,0,0,
L1_BPTX_AND_Ref3_VME,21.6,7133,0,0,
L1_BPTX_AND_Ref3_VME,21.7,9804,0,0,
L1_BPTX_AND_Ref3_VME,21.8,8484,0,0,
L1_BPTX_AND_Ref3_VME,21.9,8399,0,0,
L1_BPTX_AND_Ref3_VME,22,8340,0,0,
L1_BPTX_AND_Ref3_VME,22.1,8386,0,0,
L1_BPTX_AND_Ref3_VME,22.2,8516,0,0,
L1_BPTX_AND_Ref3_VME,22.3,5703,0,0,
L1_BPTX_AND_Ref3_VME,22.4,11033,0,0,
L1_BPTX_AND_Ref3_VME,22.5,2854,0,0,
L1_BPTX_AND_Ref3_VME,22.6,12932,0,0,
L1_BPTX_AND_Ref3_VME,22.7,17866,0,0,
L1_BPTX_AND_Ref3_VME,22.8,18179,0,0,
L1_BPTX_AND_Ref3_VME,22.9,18344,0,0,
L1_BPTX_AND_Ref3_VME,23,19663,0,0,
L1_BPTX_AND_Ref3_VME,23.1,18223,0,0,
L1_BPTX_AND_Ref3_VME,23.2,18111,0,0,
L1_BPTX_AND_Ref3_VME,23.3,20768,0,0,
L1_BPTX_AND_Ref3_VME,23.4,13758,0,0,
L1_BPTX_AND_Ref3_VME,23.5,17873,0,0,
L1_BPTX_AND_Ref3_VME,23.6,19572,0,0,
L1_BPTX_AND_Ref3_VME,23.7,13979,0,0,
L1_BPTX_AND_Ref3_VME,23.8,11152,0,0,
L1_BPTX_AND_Ref3_VME,23.9,5720,0,0,
L1_BPTX_AND_Ref3_VME,24,7137,0,0,
L1_BPTX_AND_Ref3_VME,24.1,13767,0,0,
L1_BPTX_AND_Ref3_VME,24.2,18397,0,0,
L1_BPTX_AND_Ref3_VME,24.3,13836,0,0,
L1_BPTX_AND_Ref3_VME,24.4,34921,0,0,
L1_BPTX_AND_Ref3_VME,24.5,18244,0,0,
L1_BPTX_AND_Ref3_VME,24.6,18325,0,0,
L1_BPTX_AND_Ref3_VME,24.7,5728,0,0,
L1_BPTX_AND_Ref3_VME,24.8,11260,0,0,
L1_BPTX_AND_Ref3_VME,24.9,19481,0,0,
L1_BPTX_AND_Ref3_VME,25,19682,0,0,
L1_BPTX_AND_Ref3_VME,25.1,15365,0,0,
L1_BPTX_AND_Ref3_VME,25.2,16875,0,0,
L1_BPTX_AND_Ref3_VME,25.3,18162,0,0,
L1_BPTX_AND_Ref3_VME,25.4,22489,0,0,
L1_BPTX_AND_Ref3_VME,25.5,17934,0,0,
L1_BPTX_AND_Ref3_VME,25.6,16705,0,0,
L1_BPTX_AND_Ref3_VME,25.7,16852,0,0,
L1_BPTX_AND_Ref3_VME,25.8,18030,0,0,
L1_BPTX_AND_Ref3_VME,25.9,18174,0,0,
L1_BPTX_AND_Ref3_VME,26,16835,0,0,
L1_BPTX_AND_Ref3_VME,26.1,8536,0,0,
L1_BPTX_AND_Ref3_VME,26.2,14097,0,0,
L1_BPTX_AND_Ref3_VME,26.3,12457,0,0,
L1_BPTX_AND_Ref3_VME,26.4,9852,0,0,
L1_BPTX_AND_Ref3_VME,26.5,6901,0,0,
L1_BPTX_AND_Ref3_VME,26.6,9725,0,0,
L1_BPTX_AND_Ref3_VME,26.7,8559,0,0,
L1_BPTX_AND_Ref3_VME,26.8,7027,0,0,
L1_BPTX_AND_Ref3_VME,26.9,7141,0,0,
L1_BPTX_AND_Ref3_VME,27,10988,0,0,
